date,wm_yr_wk,weekday,wday,month,year,event_name_1,event_type_1,event_name_2,event_type_2,snap_TX
10/10/2013,11337,Thursday,6,10,2013,NA,NA,NA,NA,0
10/11/2013,11337,Friday,7,10,2013,NA,NA,NA,NA,1
10/12/2013,11338,Saturday,1,10,2013,NA,NA,NA,NA,1
10/13/2013,11338,Sunday,2,10,2013,NA,NA,NA,NA,1
10/14/2013,11338,Monday,3,10,2013,ColumbusDay,National,NA,NA,0
10/15/2013,11338,Tuesday,4,10,2013,EidAlAdha,Religious,NA,NA,1
10/16/2013,11338,Wednesday,5,10,2013,NA,NA,NA,NA,0
10/17/2013,11338,Thursday,6,10,2013,NA,NA,NA,NA,0
10/18/2013,11338,Friday,7,10,2013,NA,NA,NA,NA,0
10/19/2013,11339,Saturday,1,10,2013,NA,NA,NA,NA,0
10/20/2013,11339,Sunday,2,10,2013,NA,NA,NA,NA,0
10/21/2013,11339,Monday,3,10,2013,NA,NA,NA,NA,0
10/22/2013,11339,Tuesday,4,10,2013,NA,NA,NA,NA,0
10/23/2013,11339,Wednesday,5,10,2013,NA,NA,NA,NA,0
10/24/2013,11339,Thursday,6,10,2013,NA,NA,NA,NA,0
10/25/2013,11339,Friday,7,10,2013,NA,NA,NA,NA,0
10/26/2013,11340,Saturday,1,10,2013,NA,NA,NA,NA,0
10/27/2013,11340,Sunday,2,10,2013,NA,NA,NA,NA,0
10/28/2013,11340,Monday,3,10,2013,NA,NA,NA,NA,0
10/29/2013,11340,Tuesday,4,10,2013,NA,NA,NA,NA,0
10/30/2013,11340,Wednesday,5,10,2013,NA,NA,NA,NA,0
10/31/2013,11340,Thursday,6,10,2013,Halloween,Cultural,NA,NA,0
11/1/2013,11340,Friday,7,11,2013,NA,NA,NA,NA,1
11/2/2013,11341,Saturday,1,11,2013,NA,NA,NA,NA,0
11/3/2013,11341,Sunday,2,11,2013,NA,NA,NA,NA,1
11/4/2013,11341,Monday,3,11,2013,NA,NA,NA,NA,0
11/5/2013,11341,Tuesday,4,11,2013,NA,NA,NA,NA,1
11/6/2013,11341,Wednesday,5,11,2013,NA,NA,NA,NA,1
11/7/2013,11341,Thursday,6,11,2013,NA,NA,NA,NA,1
11/8/2013,11341,Friday,7,11,2013,NA,NA,NA,NA,0
11/9/2013,11342,Saturday,1,11,2013,NA,NA,NA,NA,1
11/10/2013,11342,Sunday,2,11,2013,NA,NA,NA,NA,0
11/11/2013,11342,Monday,3,11,2013,VeteransDay,National,NA,NA,1
11/12/2013,11342,Tuesday,4,11,2013,NA,NA,NA,NA,1
11/13/2013,11342,Wednesday,5,11,2013,NA,NA,NA,NA,1
11/14/2013,11342,Thursday,6,11,2013,NA,NA,NA,NA,0
11/15/2013,11342,Friday,7,11,2013,NA,NA,NA,NA,1
11/16/2013,11343,Saturday,1,11,2013,NA,NA,NA,NA,0
11/17/2013,11343,Sunday,2,11,2013,NA,NA,NA,NA,0
11/18/2013,11343,Monday,3,11,2013,NA,NA,NA,NA,0
11/19/2013,11343,Tuesday,4,11,2013,NA,NA,NA,NA,0
11/20/2013,11343,Wednesday,5,11,2013,NA,NA,NA,NA,0
11/21/2013,11343,Thursday,6,11,2013,NA,NA,NA,NA,0
11/22/2013,11343,Friday,7,11,2013,NA,NA,NA,NA,0
11/23/2013,11344,Saturday,1,11,2013,NA,NA,NA,NA,0
11/24/2013,11344,Sunday,2,11,2013,NA,NA,NA,NA,0
11/25/2013,11344,Monday,3,11,2013,NA,NA,NA,NA,0
11/26/2013,11344,Tuesday,4,11,2013,NA,NA,NA,NA,0
11/27/2013,11344,Wednesday,5,11,2013,NA,NA,NA,NA,0
11/28/2013,11344,Thursday,6,11,2013,Thanksgiving,National,NA,NA,0
11/29/2013,11344,Friday,7,11,2013,NA,NA,NA,NA,0
11/30/2013,11345,Saturday,1,11,2013,NA,NA,NA,NA,0
12/1/2013,11345,Sunday,2,12,2013,NA,NA,NA,NA,1
12/2/2013,11345,Monday,3,12,2013,NA,NA,NA,NA,0
12/3/2013,11345,Tuesday,4,12,2013,NA,NA,NA,NA,1
12/4/2013,11345,Wednesday,5,12,2013,NA,NA,NA,NA,0
12/5/2013,11345,Thursday,6,12,2013,Chanukah End,Religious,NA,NA,1
12/6/2013,11345,Friday,7,12,2013,NA,NA,NA,NA,1
12/7/2013,11346,Saturday,1,12,2013,NA,NA,NA,NA,1
12/8/2013,11346,Sunday,2,12,2013,NA,NA,NA,NA,0
12/9/2013,11346,Monday,3,12,2013,NA,NA,NA,NA,1
12/10/2013,11346,Tuesday,4,12,2013,NA,NA,NA,NA,0
12/11/2013,11346,Wednesday,5,12,2013,NA,NA,NA,NA,1
12/12/2013,11346,Thursday,6,12,2013,NA,NA,NA,NA,1
12/13/2013,11346,Friday,7,12,2013,NA,NA,NA,NA,1
12/14/2013,11347,Saturday,1,12,2013,NA,NA,NA,NA,0
12/15/2013,11347,Sunday,2,12,2013,NA,NA,NA,NA,1
12/16/2013,11347,Monday,3,12,2013,NA,NA,NA,NA,0
12/17/2013,11347,Tuesday,4,12,2013,NA,NA,NA,NA,0
12/18/2013,11347,Wednesday,5,12,2013,NA,NA,NA,NA,0
12/19/2013,11347,Thursday,6,12,2013,NA,NA,NA,NA,0
12/20/2013,11347,Friday,7,12,2013,NA,NA,NA,NA,0
12/21/2013,11348,Saturday,1,12,2013,NA,NA,NA,NA,0
12/22/2013,11348,Sunday,2,12,2013,NA,NA,NA,NA,0
12/23/2013,11348,Monday,3,12,2013,NA,NA,NA,NA,0
12/24/2013,11348,Tuesday,4,12,2013,NA,NA,NA,NA,0
12/25/2013,11348,Wednesday,5,12,2013,Christmas,National,NA,NA,0
12/26/2013,11348,Thursday,6,12,2013,NA,NA,NA,NA,0
12/27/2013,11348,Friday,7,12,2013,NA,NA,NA,NA,0
12/28/2013,11349,Saturday,1,12,2013,NA,NA,NA,NA,0
12/29/2013,11349,Sunday,2,12,2013,NA,NA,NA,NA,0
12/30/2013,11349,Monday,3,12,2013,NA,NA,NA,NA,0
12/31/2013,11349,Tuesday,4,12,2013,NA,NA,NA,NA,0
1/1/2014,11349,Wednesday,5,1,2014,NewYear,National,NA,NA,1
1/2/2014,11349,Thursday,6,1,2014,NA,NA,NA,NA,0
1/3/2014,11349,Friday,7,1,2014,NA,NA,NA,NA,1
1/4/2014,11350,Saturday,1,1,2014,NA,NA,NA,NA,0
1/5/2014,11350,Sunday,2,1,2014,NA,NA,NA,NA,1
1/6/2014,11350,Monday,3,1,2014,NA,NA,NA,NA,1
1/7/2014,11350,Tuesday,4,1,2014,OrthodoxChristmas,Religious,NA,NA,1
1/8/2014,11350,Wednesday,5,1,2014,NA,NA,NA,NA,0
1/9/2014,11350,Thursday,6,1,2014,NA,NA,NA,NA,1
1/10/2014,11350,Friday,7,1,2014,NA,NA,NA,NA,0
1/11/2014,11351,Saturday,1,1,2014,NA,NA,NA,NA,1
1/12/2014,11351,Sunday,2,1,2014,NA,NA,NA,NA,1
1/13/2014,11351,Monday,3,1,2014,NA,NA,NA,NA,1
1/14/2014,11351,Tuesday,4,1,2014,NA,NA,NA,NA,0
1/15/2014,11351,Wednesday,5,1,2014,NA,NA,NA,NA,1
1/16/2014,11351,Thursday,6,1,2014,NA,NA,NA,NA,0
1/17/2014,11351,Friday,7,1,2014,NA,NA,NA,NA,0
1/18/2014,11352,Saturday,1,1,2014,NA,NA,NA,NA,0
1/19/2014,11352,Sunday,2,1,2014,NA,NA,NA,NA,0
1/20/2014,11352,Monday,3,1,2014,MartinLutherKingDay,National,NA,NA,0
1/21/2014,11352,Tuesday,4,1,2014,NA,NA,NA,NA,0
1/22/2014,11352,Wednesday,5,1,2014,NA,NA,NA,NA,0
1/23/2014,11352,Thursday,6,1,2014,NA,NA,NA,NA,0
1/24/2014,11352,Friday,7,1,2014,NA,NA,NA,NA,0
1/25/2014,11353,Saturday,1,1,2014,NA,NA,NA,NA,0
1/26/2014,11353,Sunday,2,1,2014,NA,NA,NA,NA,0
1/27/2014,11353,Monday,3,1,2014,NA,NA,NA,NA,0
1/28/2014,11353,Tuesday,4,1,2014,NA,NA,NA,NA,0
1/29/2014,11353,Wednesday,5,1,2014,NA,NA,NA,NA,0
1/30/2014,11353,Thursday,6,1,2014,NA,NA,NA,NA,0
1/31/2014,11353,Friday,7,1,2014,NA,NA,NA,NA,0
2/1/2014,11401,Saturday,1,2,2014,NA,NA,NA,NA,1
2/2/2014,11401,Sunday,2,2,2014,SuperBowl,Sporting,NA,NA,0
2/3/2014,11401,Monday,3,2,2014,NA,NA,NA,NA,1
2/4/2014,11401,Tuesday,4,2,2014,NA,NA,NA,NA,0
2/5/2014,11401,Wednesday,5,2,2014,NA,NA,NA,NA,1
2/6/2014,11401,Thursday,6,2,2014,NA,NA,NA,NA,1
2/7/2014,11401,Friday,7,2,2014,NA,NA,NA,NA,1
2/8/2014,11402,Saturday,1,2,2014,NA,NA,NA,NA,0
2/9/2014,11402,Sunday,2,2,2014,NA,NA,NA,NA,1
2/10/2014,11402,Monday,3,2,2014,NA,NA,NA,NA,0
2/11/2014,11402,Tuesday,4,2,2014,NA,NA,NA,NA,1
2/12/2014,11402,Wednesday,5,2,2014,NA,NA,NA,NA,1
2/13/2014,11402,Thursday,6,2,2014,NA,NA,NA,NA,1
2/14/2014,11402,Friday,7,2,2014,ValentinesDay,Cultural,NA,NA,0
2/15/2014,11403,Saturday,1,2,2014,NA,NA,NA,NA,1
2/16/2014,11403,Sunday,2,2,2014,NA,NA,NA,NA,0
2/17/2014,11403,Monday,3,2,2014,PresidentsDay,National,NA,NA,0
2/18/2014,11403,Tuesday,4,2,2014,NA,NA,NA,NA,0
2/19/2014,11403,Wednesday,5,2,2014,NA,NA,NA,NA,0
2/20/2014,11403,Thursday,6,2,2014,NA,NA,NA,NA,0
2/21/2014,11403,Friday,7,2,2014,NA,NA,NA,NA,0
2/22/2014,11404,Saturday,1,2,2014,NA,NA,NA,NA,0
2/23/2014,11404,Sunday,2,2,2014,NA,NA,NA,NA,0
2/24/2014,11404,Monday,3,2,2014,NA,NA,NA,NA,0
2/25/2014,11404,Tuesday,4,2,2014,NA,NA,NA,NA,0
2/26/2014,11404,Wednesday,5,2,2014,NA,NA,NA,NA,0
2/27/2014,11404,Thursday,6,2,2014,NA,NA,NA,NA,0
2/28/2014,11404,Friday,7,2,2014,NA,NA,NA,NA,0
3/1/2014,11405,Saturday,1,3,2014,NA,NA,NA,NA,1
3/2/2014,11405,Sunday,2,3,2014,NA,NA,NA,NA,0
3/3/2014,11405,Monday,3,3,2014,NA,NA,NA,NA,1
3/4/2014,11405,Tuesday,4,3,2014,NA,NA,NA,NA,0
3/5/2014,11405,Wednesday,5,3,2014,LentStart,Religious,NA,NA,1
3/6/2014,11405,Thursday,6,3,2014,NA,NA,NA,NA,1
3/7/2014,11405,Friday,7,3,2014,NA,NA,NA,NA,1
3/8/2014,11406,Saturday,1,3,2014,NA,NA,NA,NA,0
3/9/2014,11406,Sunday,2,3,2014,NA,NA,NA,NA,1
3/10/2014,11406,Monday,3,3,2014,NA,NA,NA,NA,0
3/11/2014,11406,Tuesday,4,3,2014,NA,NA,NA,NA,1
3/12/2014,11406,Wednesday,5,3,2014,LentWeek2,Religious,NA,NA,1
3/13/2014,11406,Thursday,6,3,2014,NA,NA,NA,NA,1
3/14/2014,11406,Friday,7,3,2014,NA,NA,NA,NA,0
3/15/2014,11407,Saturday,1,3,2014,NA,NA,NA,NA,1
3/16/2014,11407,Sunday,2,3,2014,Purim End,Religious,NA,NA,0
3/17/2014,11407,Monday,3,3,2014,StPatricksDay,Cultural,NA,NA,0
3/18/2014,11407,Tuesday,4,3,2014,NA,NA,NA,NA,0
3/19/2014,11407,Wednesday,5,3,2014,NA,NA,NA,NA,0
3/20/2014,11407,Thursday,6,3,2014,NA,NA,NA,NA,0
3/21/2014,11407,Friday,7,3,2014,NA,NA,NA,NA,0
3/22/2014,11408,Saturday,1,3,2014,NA,NA,NA,NA,0
3/23/2014,11408,Sunday,2,3,2014,NA,NA,NA,NA,0
3/24/2014,11408,Monday,3,3,2014,NA,NA,NA,NA,0
3/25/2014,11408,Tuesday,4,3,2014,NA,NA,NA,NA,0
3/26/2014,11408,Wednesday,5,3,2014,NA,NA,NA,NA,0
3/27/2014,11408,Thursday,6,3,2014,NA,NA,NA,NA,0
3/28/2014,11408,Friday,7,3,2014,NA,NA,NA,NA,0
3/29/2014,11409,Saturday,1,3,2014,NA,NA,NA,NA,0
3/30/2014,11409,Sunday,2,3,2014,NA,NA,NA,NA,0
3/31/2014,11409,Monday,3,3,2014,NA,NA,NA,NA,0
4/1/2014,11409,Tuesday,4,4,2014,NA,NA,NA,NA,1
4/2/2014,11409,Wednesday,5,4,2014,NA,NA,NA,NA,0
4/3/2014,11409,Thursday,6,4,2014,NA,NA,NA,NA,1
4/4/2014,11409,Friday,7,4,2014,NA,NA,NA,NA,0
4/5/2014,11410,Saturday,1,4,2014,NA,NA,NA,NA,1
4/6/2014,11410,Sunday,2,4,2014,NA,NA,NA,NA,1
4/7/2014,11410,Monday,3,4,2014,NA,NA,NA,NA,1
4/8/2014,11410,Tuesday,4,4,2014,NA,NA,NA,NA,0
4/9/2014,11410,Wednesday,5,4,2014,NA,NA,NA,NA,1
4/10/2014,11410,Thursday,6,4,2014,NA,NA,NA,NA,0
4/11/2014,11410,Friday,7,4,2014,NA,NA,NA,NA,1
4/12/2014,11411,Saturday,1,4,2014,NA,NA,NA,NA,1
4/13/2014,11411,Sunday,2,4,2014,NA,NA,NA,NA,1
4/14/2014,11411,Monday,3,4,2014,NA,NA,NA,NA,0
4/15/2014,11411,Tuesday,4,4,2014,NA,NA,NA,NA,1
4/16/2014,11411,Wednesday,5,4,2014,NA,NA,NA,NA,0
4/17/2014,11411,Thursday,6,4,2014,NA,NA,NA,NA,0
4/18/2014,11411,Friday,7,4,2014,NA,NA,NA,NA,0
4/19/2014,11412,Saturday,1,4,2014,NA,NA,NA,NA,0
4/20/2014,11412,Sunday,2,4,2014,Easter,Cultural,OrthodoxEaster,Religious,0
4/21/2014,11412,Monday,3,4,2014,NA,NA,NA,NA,0
4/22/2014,11412,Tuesday,4,4,2014,Pesach End,Religious,NA,NA,0
4/23/2014,11412,Wednesday,5,4,2014,NA,NA,NA,NA,0
4/24/2014,11412,Thursday,6,4,2014,NA,NA,NA,NA,0
4/25/2014,11412,Friday,7,4,2014,NA,NA,NA,NA,0
4/26/2014,11413,Saturday,1,4,2014,NA,NA,NA,NA,0
4/27/2014,11413,Sunday,2,4,2014,NA,NA,NA,NA,0
4/28/2014,11413,Monday,3,4,2014,NA,NA,NA,NA,0
4/29/2014,11413,Tuesday,4,4,2014,NA,NA,NA,NA,0
4/30/2014,11413,Wednesday,5,4,2014,NA,NA,NA,NA,0
5/1/2014,11413,Thursday,6,5,2014,NA,NA,NA,NA,1
5/2/2014,11413,Friday,7,5,2014,NA,NA,NA,NA,0
5/3/2014,11414,Saturday,1,5,2014,NA,NA,NA,NA,1
5/4/2014,11414,Sunday,2,5,2014,NA,NA,NA,NA,0
5/5/2014,11414,Monday,3,5,2014,Cinco De Mayo,Cultural,NA,NA,1
5/6/2014,11414,Tuesday,4,5,2014,NA,NA,NA,NA,1
5/7/2014,11414,Wednesday,5,5,2014,NA,NA,NA,NA,1
5/8/2014,11414,Thursday,6,5,2014,NA,NA,NA,NA,0
5/9/2014,11414,Friday,7,5,2014,NA,NA,NA,NA,1
5/10/2014,11415,Saturday,1,5,2014,NA,NA,NA,NA,0
5/11/2014,11415,Sunday,2,5,2014,Mother's day,Cultural,NA,NA,1
5/12/2014,11415,Monday,3,5,2014,NA,NA,NA,NA,1
5/13/2014,11415,Tuesday,4,5,2014,NA,NA,NA,NA,1
5/14/2014,11415,Wednesday,5,5,2014,NA,NA,NA,NA,0
5/15/2014,11415,Thursday,6,5,2014,NA,NA,NA,NA,1
5/16/2014,11415,Friday,7,5,2014,NA,NA,NA,NA,0
5/17/2014,11416,Saturday,1,5,2014,NA,NA,NA,NA,0
5/18/2014,11416,Sunday,2,5,2014,NA,NA,NA,NA,0
5/19/2014,11416,Monday,3,5,2014,NA,NA,NA,NA,0
5/20/2014,11416,Tuesday,4,5,2014,NA,NA,NA,NA,0
5/21/2014,11416,Wednesday,5,5,2014,NA,NA,NA,NA,0
5/22/2014,11416,Thursday,6,5,2014,NA,NA,NA,NA,0
5/23/2014,11416,Friday,7,5,2014,NA,NA,NA,NA,0
5/24/2014,11417,Saturday,1,5,2014,NA,NA,NA,NA,0
5/25/2014,11417,Sunday,2,5,2014,NA,NA,NA,NA,0
5/26/2014,11417,Monday,3,5,2014,MemorialDay,National,NA,NA,0
5/27/2014,11417,Tuesday,4,5,2014,NA,NA,NA,NA,0
5/28/2014,11417,Wednesday,5,5,2014,NA,NA,NA,NA,0
5/29/2014,11417,Thursday,6,5,2014,NA,NA,NA,NA,0
5/30/2014,11417,Friday,7,5,2014,NA,NA,NA,NA,0
5/31/2014,11418,Saturday,1,5,2014,NA,NA,NA,NA,0
6/1/2014,11418,Sunday,2,6,2014,NA,NA,NA,NA,1
6/2/2014,11418,Monday,3,6,2014,NA,NA,NA,NA,0
6/3/2014,11418,Tuesday,4,6,2014,NA,NA,NA,NA,1
6/4/2014,11418,Wednesday,5,6,2014,NA,NA,NA,NA,0
6/5/2014,11418,Thursday,6,6,2014,NBAFinalsStart,Sporting,NA,NA,1
6/6/2014,11418,Friday,7,6,2014,NA,NA,NA,NA,1
6/7/2014,11419,Saturday,1,6,2014,NA,NA,NA,NA,1
6/8/2014,11419,Sunday,2,6,2014,NA,NA,NA,NA,0
6/9/2014,11419,Monday,3,6,2014,NA,NA,NA,NA,1
6/10/2014,11419,Tuesday,4,6,2014,NA,NA,NA,NA,0
6/11/2014,11419,Wednesday,5,6,2014,NA,NA,NA,NA,1
6/12/2014,11419,Thursday,6,6,2014,NA,NA,NA,NA,1
6/13/2014,11419,Friday,7,6,2014,NA,NA,NA,NA,1
6/14/2014,11420,Saturday,1,6,2014,NA,NA,NA,NA,0
6/15/2014,11420,Sunday,2,6,2014,NBAFinalsEnd,Sporting,Father's day,Cultural,1
6/16/2014,11420,Monday,3,6,2014,NA,NA,NA,NA,0
6/17/2014,11420,Tuesday,4,6,2014,NA,NA,NA,NA,0
6/18/2014,11420,Wednesday,5,6,2014,NA,NA,NA,NA,0
6/19/2014,11420,Thursday,6,6,2014,NA,NA,NA,NA,0
6/20/2014,11420,Friday,7,6,2014,NA,NA,NA,NA,0
6/21/2014,11421,Saturday,1,6,2014,NA,NA,NA,NA,0
6/22/2014,11421,Sunday,2,6,2014,NA,NA,NA,NA,0
6/23/2014,11421,Monday,3,6,2014,NA,NA,NA,NA,0
6/24/2014,11421,Tuesday,4,6,2014,NA,NA,NA,NA,0
6/25/2014,11421,Wednesday,5,6,2014,NA,NA,NA,NA,0
6/26/2014,11421,Thursday,6,6,2014,NA,NA,NA,NA,0
6/27/2014,11421,Friday,7,6,2014,NA,NA,NA,NA,0
6/28/2014,11422,Saturday,1,6,2014,NA,NA,NA,NA,0
6/29/2014,11422,Sunday,2,6,2014,Ramadan starts,Religious,NA,NA,0
6/30/2014,11422,Monday,3,6,2014,NA,NA,NA,NA,0
7/1/2014,11422,Tuesday,4,7,2014,NA,NA,NA,NA,1
7/2/2014,11422,Wednesday,5,7,2014,NA,NA,NA,NA,0
7/3/2014,11422,Thursday,6,7,2014,NA,NA,NA,NA,1
7/4/2014,11422,Friday,7,7,2014,IndependenceDay,National,NA,NA,0
7/5/2014,11423,Saturday,1,7,2014,NA,NA,NA,NA,1
7/6/2014,11423,Sunday,2,7,2014,NA,NA,NA,NA,1
7/7/2014,11423,Monday,3,7,2014,NA,NA,NA,NA,1
7/8/2014,11423,Tuesday,4,7,2014,NA,NA,NA,NA,0
7/9/2014,11423,Wednesday,5,7,2014,NA,NA,NA,NA,1
7/10/2014,11423,Thursday,6,7,2014,NA,NA,NA,NA,0
7/11/2014,11423,Friday,7,7,2014,NA,NA,NA,NA,1
7/12/2014,11424,Saturday,1,7,2014,NA,NA,NA,NA,1
7/13/2014,11424,Sunday,2,7,2014,NA,NA,NA,NA,1
7/14/2014,11424,Monday,3,7,2014,NA,NA,NA,NA,0
7/15/2014,11424,Tuesday,4,7,2014,NA,NA,NA,NA,1
7/16/2014,11424,Wednesday,5,7,2014,NA,NA,NA,NA,0
7/17/2014,11424,Thursday,6,7,2014,NA,NA,NA,NA,0
7/18/2014,11424,Friday,7,7,2014,NA,NA,NA,NA,0
7/19/2014,11425,Saturday,1,7,2014,NA,NA,NA,NA,0
7/20/2014,11425,Sunday,2,7,2014,NA,NA,NA,NA,0
7/21/2014,11425,Monday,3,7,2014,NA,NA,NA,NA,0
7/22/2014,11425,Tuesday,4,7,2014,NA,NA,NA,NA,0
7/23/2014,11425,Wednesday,5,7,2014,NA,NA,NA,NA,0
7/24/2014,11425,Thursday,6,7,2014,NA,NA,NA,NA,0
7/25/2014,11425,Friday,7,7,2014,NA,NA,NA,NA,0
7/26/2014,11426,Saturday,1,7,2014,NA,NA,NA,NA,0
7/27/2014,11426,Sunday,2,7,2014,NA,NA,NA,NA,0
7/28/2014,11426,Monday,3,7,2014,NA,NA,NA,NA,0
7/29/2014,11426,Tuesday,4,7,2014,Eid al-Fitr,Religious,NA,NA,0
7/30/2014,11426,Wednesday,5,7,2014,NA,NA,NA,NA,0
7/31/2014,11426,Thursday,6,7,2014,NA,NA,NA,NA,0
8/1/2014,11426,Friday,7,8,2014,NA,NA,NA,NA,1
8/2/2014,11427,Saturday,1,8,2014,NA,NA,NA,NA,0
8/3/2014,11427,Sunday,2,8,2014,NA,NA,NA,NA,1
8/4/2014,11427,Monday,3,8,2014,NA,NA,NA,NA,0
8/5/2014,11427,Tuesday,4,8,2014,NA,NA,NA,NA,1
8/6/2014,11427,Wednesday,5,8,2014,NA,NA,NA,NA,1
8/7/2014,11427,Thursday,6,8,2014,NA,NA,NA,NA,1
8/8/2014,11427,Friday,7,8,2014,NA,NA,NA,NA,0
8/9/2014,11428,Saturday,1,8,2014,NA,NA,NA,NA,1
8/10/2014,11428,Sunday,2,8,2014,NA,NA,NA,NA,0
8/11/2014,11428,Monday,3,8,2014,NA,NA,NA,NA,1
8/12/2014,11428,Tuesday,4,8,2014,NA,NA,NA,NA,1
8/13/2014,11428,Wednesday,5,8,2014,NA,NA,NA,NA,1
8/14/2014,11428,Thursday,6,8,2014,NA,NA,NA,NA,0
8/15/2014,11428,Friday,7,8,2014,NA,NA,NA,NA,1
8/16/2014,11429,Saturday,1,8,2014,NA,NA,NA,NA,0
8/17/2014,11429,Sunday,2,8,2014,NA,NA,NA,NA,0
8/18/2014,11429,Monday,3,8,2014,NA,NA,NA,NA,0
8/19/2014,11429,Tuesday,4,8,2014,NA,NA,NA,NA,0
8/20/2014,11429,Wednesday,5,8,2014,NA,NA,NA,NA,0
8/21/2014,11429,Thursday,6,8,2014,NA,NA,NA,NA,0
8/22/2014,11429,Friday,7,8,2014,NA,NA,NA,NA,0
8/23/2014,11430,Saturday,1,8,2014,NA,NA,NA,NA,0
8/24/2014,11430,Sunday,2,8,2014,NA,NA,NA,NA,0
8/25/2014,11430,Monday,3,8,2014,NA,NA,NA,NA,0
8/26/2014,11430,Tuesday,4,8,2014,NA,NA,NA,NA,0
8/27/2014,11430,Wednesday,5,8,2014,NA,NA,NA,NA,0
8/28/2014,11430,Thursday,6,8,2014,NA,NA,NA,NA,0
8/29/2014,11430,Friday,7,8,2014,NA,NA,NA,NA,0
8/30/2014,11431,Saturday,1,8,2014,NA,NA,NA,NA,0
8/31/2014,11431,Sunday,2,8,2014,NA,NA,NA,NA,0
9/1/2014,11431,Monday,3,9,2014,LaborDay,National,NA,NA,1
