name,wiki_views
AFAS Live,155380
Albert Cuypmarkt,75647
Albertcomplex,1541
Allard Pierson Museum,49448
Amstelkerk ,18227
Amstelveld,28155
Johan Cruijff ArenA,340414
Amsterdam Dungeon,24119
Amsterdam Museum,80644
Anne Frank Huis,238884
Johan Cruijff Boulevard,4935
Artis,230923
Azartplein,13081
Basiliek van de Heilige Nicolaas ,73247
Begijnhof ,86139
Bijbels Museum,15104
Bijlmerbajes,123378
Bimhuis,24219
Blauwbrug,28096
Bloemenmarkt,19629
Brouwerij 't IJ,73859
Brouwerij De Prael,18297
Dam ,172293
Dappermarkt,34073
DeLaMar,76602
De Duif ,32996
De Kleine Komedie,24993
De Krijtberg,25307
De Papegaai,25390
De Wallen,300413
Eye Filmmuseum,15426
Engelse Hervormde Kerk ,15033
He Hua Tempel,26193
Hermitage Amsterdam,130999
Grachtenmuseum Amsterdam,2663
Het Scheepvaartmuseum,83080
Homomonument ,68634
Joods Museum ,335
Kalverpassage,4875
Kleinste huis van Amsterdam,24325
Koningsplein ,16669
Koninklijk Concertgebouw,111900
Koninklijk Theater Carré,133329
Leidseplein ,55714
Lloyd Hotel ,33397
Magere Brug,64137
Magna Plaza,42818
Markenplein,4915
Melkweg ,71224
Millennium Tower ,15112
Montelbaanstoren,44179
Muntplein ,21354
Munttoren ,53199
Museum Ons' Lieve Heer op Solder,76986
Museum Van Loon,51995
Museumplein,74311
Muziekgebouw aan 't IJ,49634
NEMO Science Museum,55866
Nieuwe Kerk ,131797
Noorderkerk ,29069
Noordermarkt,24684
Olympisch Stadion ,153617
Oost-Indisch Huis ,55468
Oosterkerk ,19039
Openbare Bibliotheek Amsterdam,35128
Oude Kerk ,130945
Oudeschans ,27311
Pakhuis de Zwijger,39889
Paleis op de Dam,353258
Paradiso ,144270
Posthoornkerk,23248
Pythonbrug,22493
Rembrandthuis,58607
Rembrandtplein ,69040
Rembrandttoren,83404
Rijksmuseum Amsterdam,530393
Ronde Lutherse Kerk,26744
Skydome ,1544
Spoorwegbassin,5169
Stadhuis van Amsterdam,60823
Stadsschouwburg Amsterdam,72499
Station Amsterdam Amstel,61567
Station Amsterdam Centraal,247945
Stedelijk Museum Amsterdam,124150
Stopera,100577
Theater Amsterdam,11826
Theater Bellevue,18075
Tropenmuseum,94098
Uitmarkt,18680
VOC-Kamer Amsterdam,22423
Van Gogh Museum,168983
Verzetsmuseum Amsterdam,25148
Vlooienburg,21837
Waag ,101257
Waterlooplein ,50949
Westerkerk ,83691
Westermarkt ,22372
Westpoort ,47484
Zeedijk ,58037
Ziggo Dome,546388
Zuiderkerk ,38673
Scharrebiersluis ,5550
Vrijheidscarillon,5782
Barlaeus Gymnasium,70831
Watertoren ,7581
Grafmonument van de familie Vom Rath-Bunge,4000
Warnersblokken,4332
Grote en Kleine Verfdoos,2531
"Nieuwe Nieuwstraat 22, Amsterdam",291
Berlageblokken,9114
Elisabeth Otter-Knoll,5346
Apollo House,20750
Jeruzalemkerk ,13792
Gerardus Majellakerk ,14531
Schepping ,796
Marinus Vreugde,2802
Synagoge Gerard Doustraat,5783
Toegangshek Vondelpark ,271
Entrepotdoksluis,3040
Leidsebrug ,878
Ceres ,289
De Bijenkorf ,34721
Eigen Haard ,14365
Hallen van Stork,10406
Vrije Universiteit Amsterdam,192958
Rechthuis Watergraafsmeer,4383
Sarphatimonument,4418
Nieuwe Passeerdersstraat 1,854
Stenen Silo,10904
Hirschgebouw,12610
Willem I-sluis,6993
Remise Tollensstraat,13433
Corantijnschool,2386
Uilenburger Synagoge,10931
Het Zandkasteel ,16134
Amstelrust,8023
De Otter ,19307
Vijzelstraat 31 ,1692
Nieuwe Herengracht,16460
Willem IJzerdraat,1343
Vondelkerk,27678
Station Amsterdam Muiderpoort,43391
Gerrit van der Veen,134101
Grote Synagoge ,18608
Museum Het Schip,54842
Vondelparkpaviljoen,44863
Huiszittenweduwenhof,12428
Mariniersbrug,4960
Van Buurenmonument,2581
Oranje-Nassau Kazerne,13363
West-Indisch Huis ,35353
Jan Willem Cornelis Tellegen ,6255
Standbeeld van Johan Rudolph Thorbecke,8255
Zitbanken Vrolikstraat 8,568
Jan Maijenstraat 11-17,2139
Apollohal,14209
Barbiersbrug,3794
Sint-Rosaschool,2917
Grafmonument van de familie Dorrepaal,7405
Sint-Ritakerk ,8652
Gebouw Plancius,8434
Zuiderbad,35243
Blauwe Theehuis,18008
Vergulden Eenhoorn,4226
Grafmonument van Margot Mulder,3645
Vrolikstraat 8 ,668
Doelen Hotel,16635
Maagdenhuis ,61951
Schollenbrug ,4838
Amsterdamse School ,303737
Toegangspoort Frankendael,432
Vondelpark,153133
De Olijftak ,2880
Rijksmonument 524826,83
Centrale Markthallen,28115
Boerhaave kliniek,15513
Emmakerk ,911
Johan van Hulstbrug,3379
Spinhuis ,33544
Hollandsche Manege,20783
A.H. Gerhardhuis,5691
Peperbrug,2556
Huis met de Kabouters,13696
Kerk van Durgerdam,5773
Beurs van Berlage,133569
Villa Heineken,6346
Hollandsche Schouwburg,78908
American Hotel,54743
Fort bij Uitermeer,16793
Wilhelmina Gasthuis,43442
Willem Witsen,34219
Bouwmaatschappij Concordia NV,4035
Hogesluis,15426
Neptunus ,198
Weesp,231178
Platanenhof,1551
Zeemanlaboratorium,4673
Raw Aron Schuster Synagoge,13221
Meerpadkerkje,2215
Grafmonument van P.W. Janssen,3009
Jeugdtheater De Krakeling,7213
Dr. Sarphatihuis,26900
Kerk van Zunderdorp,3899
Buiksloterkerk,8287
"Pakhuizen Serdang, Langkat en Deli",1179
Stadhuis van Weesp,8370
De Ysbreeker,19810
Vredenburgh ,12317
Nationaal Monument op de Dam,125109
Nieuwendammerkerk,3216
Dagteeken- en Kunstambachtsschool voor Meisjes,944
"Overtoom 241, Amsterdam",10794
Sint-Rosaklooster,6324
De Boom ,14135
Sint-Josephkerk ,10800
Grafmonument van de familie Hartog van Banda,4468
Eduard Douwes Dekker,385710
Vondelmonument,15218
N. Tetterode,1156
Grafmonument van Sophie de Vries,3598
Burgemeester Eliasstraat 72-74,4172
Toegangshek Vondelpark ,322
Pater van Kilsdonkbrug,2709
Teekenschool ,5449
Het Nieuwe Huis,9052
De Joodse Invalide,12016
Constantiahofje,4793
Burcht van Berlage,21483
Brug 352,2396
Schellingwouderkerk,7132
Toren van Ransdorp,5331
Berlage Lyceum,20744
Harmoniehof,7950
Zevenlandenhuizen,24545
Frankendael,35467
"Neptunus, Amphitrite en Arion",418
Goslerhuisje,4250
Algemene Nederlandse Diamantbewerkersbond,15076
Brug 382,2594
Atelierwoningen Zomerdijkstraat,10888
Groenhoven ,908
Droogbak ,19814
De 1200 Roe,7456
De Gooyer ,27787
Toegangshek Vondelpark ,1485
Hilton Amsterdam Hotel,73949
Aluminiumbrug,5019
Gemeenschapsmolen,3459
Koninklijk Instituut voor de Tropen,35150
Zonnehuis,16034
Lloyd-complex,8498
Toegangshek Vondelpark ,380
Kerk van Holysloot,4231
Onze-Lieve-Vrouw-van-Lourdeskerk ,4997
Gemeentetram Amsterdam,12108
De Ruijterkade,26835
Nederlandsche Dok en Scheepsbouw Maatschappij,48707
Eerste Openluchtschool voor het Gezonde Kind,23479
Westergasfabriek,101175
Toegangshek Vondelpark ,395
Haarlemmerpoort ,44331
Brug 283,2487
Vogelbuurt ,42889
Amsterdamse effectenbeurs,183317
Cornelis Schuytstraat,8620
Sint-Agneskerk ,16956
Museumbrug ,3883
De Bazel ,41518
Europaschool,5169
P.L. Kramerbrug,6489
Grafmonument van de familie Wiegman-Dobbelmann,3232
Aalsmeerder Veerhuis,7702
Amstel Hotel,89063
Johannes Vermeerstraat,4925
Korenmetershuisje ,11388
Nieuwer-Amstel,50119
Rijksmuseumtuinen,7569
Brug 604,2107
Diamantbeurs ,15476
Wijnkopersgildehuis,2128
Tuindorp Nieuwendam,23600
Vereeniging ten behoeve der Arbeidersklasse te Amsterdam,8856
Kindertjesbrug,1223
Waalse Kerk ,22886
Kraan 2868,848
Oostertoegang,3853
Binnengasthuis ,38856
Rijksakademie van beeldende kunsten,28419
De 1100 Roe,6550
Vondelpark 1,1890
Amsterdamsch Tehuis voor Arbeiders,3510
Oudemanhuispoort,35957
Lekstraatsynagoge,11048
Amsterdams Lyceum,33301
Munitiecomplex De 1800 Roeden,3808
Lucky Luyk,17930
Muiderpoort ,35188
Kohnstammhuis,17380
Huize Lydia,8802
Obrechtkerk,15261
Koninklijke Asscher Diamant Maatschappij,30130
Toegangshek Vondelpark ,452
Remise Lekstraat,14063
Vossius Gymnasium,55118
Lyceumbrug,2607
Huis De Pinto,23863
Gouden Leeuw ,1419
"Pakhuizen Medan, Bindjeij en Laboean",2598
De Dageraad ,25570
Conservatorium van Amsterdam,38383
Villa Lebbink,1930
Berlagebrug ,25043
Hildo Kropbrug,2565
Hortus Botanicus Amsterdam,56833
Gemeenlandshuis van Diemen,8482
